Time,Source,Destination,Protocol,Row,Predicted_Label,Probability_Normal,Probability_DOS
6.884972,192.168.207.242,72.25.64.16,TCP,347,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,348,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,349,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,350,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,351,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,352,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,353,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,354,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TLSv1.2,355,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,356,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,357,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,358,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TLSv1.2,359,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,360,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,361,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,362,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,363,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,364,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,365,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,366,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,367,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,368,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,369,Normal,0.94,0.06
6.884972,192.168.207.242,72.25.64.16,TCP,370,Normal,0.94,0.06
7.252301,72.25.64.16,192.168.207.242,TCP,371,Normal,0.96,0.04
7.252301,72.25.64.16,192.168.207.242,TCP,372,Normal,0.9,0.1
7.252301,72.25.64.16,192.168.207.242,TCP,373,Normal,0.9,0.1
7.252301,72.25.64.16,192.168.207.242,TCP,374,Normal,0.9,0.1
7.252301,72.25.64.16,192.168.207.242,TCP,375,Normal,0.9,0.1
7.252442,192.168.207.242,72.25.64.16,TLSv1.2,376,Normal,0.88,0.12
7.252442,192.168.207.242,72.25.64.16,TCP,377,Normal,0.9,0.1
7.252442,192.168.207.242,72.25.64.16,TCP,378,Normal,0.9,0.1
7.252442,192.168.207.242,72.25.64.16,TCP,379,Normal,0.9,0.1
7.252442,192.168.207.242,72.25.64.16,TCP,380,Normal,0.9,0.1
7.252442,192.168.207.242,72.25.64.16,TCP,381,Normal,0.9,0.1
7.252442,192.168.207.242,72.25.64.16,TCP,382,Normal,0.9,0.1
7.252442,192.168.207.242,72.25.64.16,TCP,383,Normal,0.9,0.1
7.252442,192.168.207.242,72.25.64.16,TCP,384,Normal,0.9,0.1
7.252442,192.168.207.242,72.25.64.16,TCP,385,Normal,0.9,0.1
7.252442,192.168.207.242,72.25.64.16,TCP,386,Normal,0.9,0.1
7.252442,192.168.207.242,72.25.64.16,TCP,387,Normal,0.9,0.1
7.252442,192.168.207.242,72.25.64.16,TCP,388,Normal,0.9,0.1
7.252442,192.168.207.242,72.25.64.16,TLSv1.2,389,Normal,0.9,0.1
7.252442,192.168.207.242,72.25.64.16,TCP,390,Normal,0.9,0.1
7.252442,192.168.207.242,72.25.64.16,TCP,391,Normal,0.9,0.1
7.252442,192.168.207.242,72.25.64.16,TCP,392,Normal,0.9,0.1
7.252442,192.168.207.242,72.25.64.16,TCP,393,Normal,0.9,0.1
7.252442,192.168.207.242,72.25.64.16,TCP,394,Normal,0.9,0.1
7.252442,192.168.207.242,72.25.64.16,TCP,395,Normal,0.9,0.1
7.252577,72.25.64.16,192.168.207.242,TCP,396,Normal,0.88,0.12
7.252824,192.168.207.242,72.25.64.16,TCP,397,Normal,0.88,0.12
7.252824,192.168.207.242,72.25.64.16,TCP,398,Normal,0.9,0.1
7.252824,192.168.207.242,72.25.64.16,TCP,399,Normal,0.9,0.1
7.252824,192.168.207.242,72.25.64.16,TCP,400,Normal,0.9,0.1
7.404142,72.25.64.16,192.168.207.242,TCP,401,Normal,0.96,0.04
7.404194,192.168.207.242,72.25.64.16,TCP,402,Normal,0.88,0.12
7.404194,192.168.207.242,72.25.64.16,TLSv1.2,403,Normal,0.9,0.1
7.404194,192.168.207.242,72.25.64.16,TCP,404,Normal,0.9,0.1
7.404194,192.168.207.242,72.25.64.16,TCP,405,Normal,0.9,0.1
7.409547,72.25.64.16,192.168.207.242,TCP,406,Normal,0.96,0.04
7.409547,72.25.64.16,192.168.207.242,TCP,407,Normal,0.9,0.1
7.409593,192.168.207.242,72.25.64.16,TCP,408,Normal,0.88,0.12
7.409593,192.168.207.242,72.25.64.16,TCP,409,Normal,0.9,0.1
7.409593,192.168.207.242,72.25.64.16,TCP,410,Normal,0.9,0.1
7.409593,192.168.207.242,72.25.64.16,TCP,411,Normal,0.88,0.12
7.409652,72.25.64.16,192.168.207.242,TCP,412,Normal,0.86,0.14
7.409652,72.25.64.16,192.168.207.242,TCP,413,Normal,0.88,0.12
7.409652,72.25.64.16,192.168.207.242,TCP,414,Normal,0.88,0.12
7.409684,192.168.207.242,72.25.64.16,TCP,415,Normal,0.86,0.14
7.409684,192.168.207.242,72.25.64.16,TCP,416,Normal,0.88,0.12
7.409684,192.168.207.242,72.25.64.16,TCP,417,Normal,0.88,0.12
7.409684,192.168.207.242,72.25.64.16,TCP,418,Normal,0.88,0.12
7.409684,192.168.207.242,72.25.64.16,TCP,419,Normal,0.88,0.12
7.409684,192.168.207.242,72.25.64.16,TCP,420,Normal,0.88,0.12
7.409684,192.168.207.242,72.25.64.16,TLSv1.2,421,Normal,0.88,0.12
7.409684,192.168.207.242,72.25.64.16,TCP,422,Normal,0.88,0.12
7.409684,192.168.207.242,72.25.64.16,TCP,423,Normal,0.88,0.12
7.409684,192.168.207.242,72.25.64.16,TCP,424,Normal,0.88,0.12
7.409684,192.168.207.242,72.25.64.16,TLSv1.2,425,Normal,0.88,0.12
7.409684,192.168.207.242,72.25.64.16,TCP,426,Normal,0.88,0.12
7.409734,72.25.64.16,192.168.207.242,TCP,427,Normal,0.86,0.14
7.40975,192.168.207.242,72.25.64.16,TCP,428,Normal,0.88,0.12
7.40975,192.168.207.242,72.25.64.16,TCP,429,Normal,0.88,0.12
7.40975,192.168.207.242,72.25.64.16,TCP,430,Normal,0.88,0.12
7.40975,192.168.207.242,72.25.64.16,TCP,431,Normal,0.88,0.12
7.409775,72.25.64.16,192.168.207.242,TCP,432,Normal,0.88,0.12
7.409775,72.25.64.16,192.168.207.242,TCP,433,Normal,0.9,0.1
7.409843,192.168.207.242,72.25.64.16,TCP,434,Normal,0.88,0.12
7.409843,192.168.207.242,72.25.64.16,TCP,435,Normal,0.9,0.1
7.409843,192.168.207.242,72.25.64.16,TCP,436,Normal,0.9,0.1
7.409843,192.168.207.242,72.25.64.16,TCP,437,Normal,0.9,0.1
7.409843,192.168.207.242,72.25.64.16,TCP,438,Normal,0.9,0.1
7.409843,192.168.207.242,72.25.64.16,TCP,439,Normal,0.9,0.1
7.409921,72.25.64.16,192.168.207.242,TCP,440,Normal,0.88,0.12
7.409921,72.25.64.16,192.168.207.242,TCP,441,Normal,0.9,0.1
7.409921,72.25.64.16,192.168.207.242,TCP,442,Normal,0.9,0.1
7.409958,192.168.207.242,72.25.64.16,TLSv1.2,443,Normal,0.88,0.12
7.409958,192.168.207.242,72.25.64.16,TCP,444,Normal,0.9,0.1
7.409958,192.168.207.242,72.25.64.16,TCP,445,Normal,0.9,0.1
7.409958,192.168.207.242,72.25.64.16,TCP,446,Normal,0.9,0.1
7.409958,192.168.207.242,72.25.64.16,TCP,447,Normal,0.9,0.1
7.409958,192.168.207.242,72.25.64.16,TCP,448,Normal,0.9,0.1
7.409958,192.168.207.242,72.25.64.16,TCP,449,Normal,0.88,0.12
7.409958,192.168.207.242,72.25.64.16,TCP,450,Normal,0.88,0.12
7.409958,192.168.207.242,72.25.64.16,TCP,451,Normal,0.88,0.12
7.409958,192.168.207.242,72.25.64.16,TCP,452,Normal,0.88,0.12
7.409958,192.168.207.242,72.25.64.16,TCP,453,Normal,0.88,0.12
7.409958,192.168.207.242,72.25.64.16,TCP,454,Normal,0.88,0.12
7.410052,72.25.64.16,192.168.207.242,TCP,455,Normal,0.86,0.14
7.410077,192.168.207.242,72.25.64.16,TCP,456,Normal,0.86,0.14
7.410077,192.168.207.242,72.25.64.16,TLSv1.2,457,Normal,0.88,0.12
7.410077,192.168.207.242,72.25.64.16,TCP,458,Normal,0.88,0.12
7.410077,192.168.207.242,72.25.64.16,TCP,459,Normal,0.88,0.12
7.410104,72.25.64.16,192.168.207.242,TCP,460,Normal,0.88,0.12
7.410124,192.168.207.242,72.25.64.16,TCP,461,Normal,0.88,0.12
7.410124,192.168.207.242,72.25.64.16,TCP,462,Normal,0.9,0.1
7.410124,192.168.207.242,72.25.64.16,TCP,463,Normal,0.9,0.1
7.410124,192.168.207.242,72.25.64.16,TCP,464,Normal,0.9,0.1
7.410265,72.25.64.16,192.168.207.242,TCP,465,Normal,0.88,0.12
7.410297,192.168.207.242,72.25.64.16,TCP,466,Normal,0.88,0.12
7.410297,192.168.207.242,72.25.64.16,TCP,467,Normal,0.9,0.1
7.538586,72.25.64.16,192.168.207.242,TCP,468,Normal,0.96,0.04
7.538586,72.25.64.16,192.168.207.242,TCP,469,Normal,0.9,0.1
7.538656,192.168.207.242,72.25.64.16,TCP,470,Normal,0.88,0.12
7.538656,192.168.207.242,72.25.64.16,TCP,471,Normal,0.9,0.1
7.538656,192.168.207.242,72.25.64.16,TCP,472,Normal,0.9,0.1
7.538656,192.168.207.242,72.25.64.16,TLSv1.2,473,Normal,0.9,0.1
7.538656,192.168.207.242,72.25.64.16,TCP,474,Normal,0.9,0.1
7.538656,192.168.207.242,72.25.64.16,TCP,475,Normal,0.9,0.1
7.538656,192.168.207.242,72.25.64.16,TCP,476,Normal,0.9,0.1
7.538656,192.168.207.242,72.25.64.16,TLSv1.2,477,Normal,0.9,0.1
7.541741,72.25.64.16,192.168.207.242,TCP,478,Normal,0.98,0.02
7.547542,72.25.64.16,192.168.207.242,TCP,479,Normal,0.96,0.04
7.553357,72.25.64.16,192.168.207.242,TCP,480,Normal,0.96,0.04
7.559346,72.25.64.16,192.168.207.242,TCP,481,Normal,0.96,0.04
7.56741,72.25.64.16,192.168.207.242,TCP,482,Normal,0.96,0.04
7.56741,72.25.64.16,192.168.207.242,TCP,483,Normal,0.88,0.12
7.573075,72.25.64.16,192.168.207.242,TCP,484,Normal,0.96,0.04
7.573075,72.25.64.16,192.168.207.242,TCP,485,Normal,0.88,0.12
7.577434,72.25.64.16,192.168.207.242,TCP,486,Normal,0.96,0.04
7.577434,72.25.64.16,192.168.207.242,TCP,487,Normal,0.88,0.12
7.686754,72.25.64.16,192.168.207.242,TCP,488,Normal,0.94,0.06
7.686754,72.25.64.16,192.168.207.242,TCP,489,Normal,0.88,0.12
7.691699,72.25.64.16,192.168.207.242,TCP,490,Normal,0.96,0.04
7.691699,72.25.64.16,192.168.207.242,TCP,491,Normal,0.88,0.12
7.697062,72.25.64.16,192.168.207.242,TCP,492,Normal,0.96,0.04
7.703518,72.25.64.16,192.168.207.242,TCP,493,Normal,0.96,0.04
7.709173,72.25.64.16,192.168.207.242,TCP,494,Normal,0.96,0.04
7.717046,72.25.64.16,192.168.207.242,TCP,495,Normal,0.96,0.04
7.723494,72.25.64.16,192.168.207.242,TCP,496,Normal,0.96,0.04
7.723494,72.25.64.16,192.168.207.242,TCP,497,Normal,0.88,0.12
7.723556,72.25.64.16,192.168.207.242,TCP,498,Normal,0.86,0.14
7.72378,72.25.64.16,192.168.207.242,TCP,499,Normal,0.88,0.12
7.729289,72.25.64.16,192.168.207.242,TCP,500,Normal,0.96,0.04
7.729289,72.25.64.16,192.168.207.242,TCP,501,Normal,0.88,0.12
7.733577,72.25.64.16,192.168.207.242,TCP,502,Normal,0.96,0.04
7.743127,72.25.64.16,192.168.207.242,TCP,503,Normal,0.96,0.04
7.743127,72.25.64.16,192.168.207.242,TCP,504,Normal,0.88,0.12
7.747281,72.25.64.16,192.168.207.242,TCP,505,Normal,0.96,0.04
7.747281,72.25.64.16,192.168.207.242,TCP,506,Normal,0.88,0.12
7.752972,72.25.64.16,192.168.207.242,TCP,507,Normal,0.96,0.04
7.752972,72.25.64.16,192.168.207.242,TCP,508,Normal,0.88,0.12
7.759364,72.25.64.16,192.168.207.242,TCP,509,Normal,0.96,0.04
7.766899,72.25.64.16,192.168.207.242,TCP,510,Normal,0.96,0.04
7.771268,72.25.64.16,192.168.207.242,TCP,511,Normal,0.96,0.04
7.771268,72.25.64.16,192.168.207.242,TCP,512,Normal,0.88,0.12
7.777221,72.25.64.16,192.168.207.242,TCP,513,Normal,0.96,0.04
7.817391,72.25.64.16,192.168.207.242,TCP,514,Normal,0.94,0.06
7.817391,72.25.64.16,192.168.207.242,TCP,515,Normal,0.88,0.12
7.81758,72.25.64.16,192.168.207.242,TCP,516,Normal,0.88,0.12
7.81758,72.25.64.16,192.168.207.242,TCP,517,Normal,0.88,0.12
7.818129,72.25.64.16,192.168.207.242,TCP,518,Normal,0.9,0.1
7.835939,72.25.64.16,192.168.207.242,TLSv1.2,519,Normal,0.94,0.06
7.835939,72.25.64.16,192.168.207.242,TLSv1.2,520,Normal,0.88,0.12
7.836212,192.168.207.242,72.25.64.16,TCP,521,Normal,0.88,0.12
7.836265,192.168.207.242,72.25.64.16,TLSv1.2,522,Normal,0.86,0.14
7.836514,192.168.207.242,72.25.64.16,TCP,523,Normal,0.88,0.12
7.895605,192.168.207.242,72.25.64.16,TCP,524,Normal,0.9,0.1
8.370479,192.168.207.242,72.25.64.16,TCP,525,Normal,0.92,0.08
8.39006,72.25.64.16,192.168.207.242,TCP,526,Normal,0.94,0.06
8.39006,72.25.64.16,192.168.207.242,TCP,527,Normal,0.88,0.12
8.39006,72.25.64.16,192.168.207.242,TCP,528,Normal,0.86,0.14
8.390214,192.168.207.242,72.25.64.16,TCP,529,Normal,0.86,0.14
8.391706,192.168.207.242,72.25.64.16,TLSv1.2,530,Normal,0.92,0.08
8.84795,192.168.207.242,72.25.64.2,TCP,531,Normal,0.88,0.12
8.863142,72.25.64.16,192.168.207.242,TCP,532,Normal,0.94,0.06
8.863142,72.25.64.16,192.168.207.242,TCP,533,Normal,0.88,0.12
8.863334,72.25.64.16,192.168.207.242,TCP,534,Normal,0.88,0.12
8.86339,192.168.207.242,72.25.64.16,TCP,535,Normal,0.86,0.14
8.863576,72.25.64.16,192.168.207.242,TLSv1.2,536,Normal,0.88,0.12
8.863693,72.25.64.16,192.168.207.242,TLSv1.2,537,Normal,0.86,0.14
8.863746,192.168.207.242,72.25.64.16,TCP,538,Normal,0.86,0.14
8.86525,192.168.207.242,72.25.64.16,TLSv1.2,539,Normal,0.9,0.1
9.16273,72.25.64.2,192.168.207.242,TCP,540,Normal,0.9,0.1
9.16273,72.25.64.16,192.168.207.242,TCP,541,Normal,0.88,0.12
9.16273,72.25.64.16,192.168.207.242,TLSv1.2,542,Normal,0.9,0.1
9.16273,72.25.64.16,192.168.207.242,TLSv1.2,543,Normal,0.88,0.12
9.162896,192.168.207.242,72.25.64.2,TCP,544,Normal,0.86,0.14
9.162931,192.168.207.242,72.25.64.16,TCP,545,Normal,0.86,0.14
9.164155,192.168.207.242,72.25.64.2,TLSv1.2,546,Normal,0.92,0.08
9.167068,192.168.207.242,72.25.64.16,TLSv1.2,547,Normal,0.96,0.04
9.167885,192.168.207.242,72.25.64.16,TCP,548,Normal,0.92,0.08
9.167885,192.168.207.242,72.25.64.16,TCP,549,Normal,0.88,0.12
9.167885,192.168.207.242,72.25.64.16,TCP,550,Normal,0.88,0.12
9.167885,192.168.207.242,72.25.64.16,TCP,551,Normal,0.88,0.12
9.167885,192.168.207.242,72.25.64.16,TCP,552,Normal,0.88,0.12
9.167885,192.168.207.242,72.25.64.16,TCP,553,Normal,0.88,0.12
9.167885,192.168.207.242,72.25.64.16,TCP,554,Normal,0.88,0.12
9.167885,192.168.207.242,72.25.64.16,TCP,555,Normal,0.88,0.12
9.167885,192.168.207.242,72.25.64.16,TCP,556,Normal,0.88,0.12
9.83863,192.168.207.242,72.25.64.2,TCP,557,Normal,0.94,0.06
9.860223,72.25.64.2,192.168.207.242,TCP,558,Normal,0.94,0.06
9.860223,72.25.64.2,192.168.207.242,TCP,559,Normal,0.88,0.12
9.860223,72.25.64.2,192.168.207.242,TLSv1.2,560,Normal,0.88,0.12
9.860223,72.25.64.2,192.168.207.242,TLSv1.2,561,Normal,0.88,0.12
9.860223,72.25.64.16,192.168.207.242,TCP,562,Normal,0.88,0.12
9.860223,72.25.64.16,192.168.207.242,TCP,563,Normal,0.88,0.12
9.860223,72.25.64.16,192.168.207.242,TCP,564,Normal,0.88,0.12
9.860223,72.25.64.16,192.168.207.242,TCP,565,Normal,0.88,0.12
9.860424,192.168.207.242,72.25.64.2,TCP,566,Normal,0.88,0.12
9.860471,192.168.207.242,72.25.64.16,TCP,567,Normal,0.86,0.14
9.860471,192.168.207.242,72.25.64.16,TCP,568,Normal,0.88,0.12
9.860471,192.168.207.242,72.25.64.16,TCP,569,Normal,0.88,0.12
9.860471,192.168.207.242,72.25.64.16,TLSv1.2,570,Normal,0.88,0.12
9.860471,192.168.207.242,72.25.64.16,TCP,571,Normal,0.88,0.12
9.860471,192.168.207.242,72.25.64.16,TCP,572,Normal,0.88,0.12
9.860471,192.168.207.242,72.25.64.16,TCP,573,Normal,0.86,0.14
9.860471,192.168.207.242,72.25.64.16,TCP,574,Normal,0.86,0.14
9.860471,192.168.207.242,72.25.64.16,TCP,575,Normal,0.86,0.14
9.860471,192.168.207.242,72.25.64.16,TCP,576,Normal,0.86,0.14
9.860471,192.168.207.242,72.25.64.16,TCP,577,Normal,0.86,0.14
9.860471,192.168.207.242,72.25.64.16,TCP,578,Normal,0.86,0.14
9.860471,192.168.207.242,72.25.64.16,TCP,579,Normal,0.86,0.14
9.860718,72.25.64.16,192.168.207.242,TCP,580,Normal,0.86,0.14
9.860718,72.25.64.16,192.168.207.242,TCP,581,Normal,0.86,0.14
9.860756,192.168.207.242,72.25.64.16,TCP,582,Normal,0.84,0.16
9.860756,192.168.207.242,72.25.64.16,TCP,583,Normal,0.86,0.14
9.860756,192.168.207.242,72.25.64.16,TCP,584,Normal,0.86,0.14
9.860756,192.168.207.242,72.25.64.16,TLSv1.2,585,Normal,0.86,0.14
9.860756,192.168.207.242,72.25.64.16,TCP,586,Normal,0.86,0.14
9.860756,192.168.207.242,72.25.64.16,TCP,587,Normal,0.86,0.14
9.862972,192.168.207.242,72.25.64.2,TLSv1.2,588,Normal,0.88,0.12
10.120977,52.168.117.173,192.168.207.242,TCP,589,Normal,0.94,0.06
10.120977,52.168.117.173,192.168.207.242,TLSv1.2,590,Normal,0.86,0.14
10.121103,192.168.207.242,52.168.117.173,TCP,591,Normal,0.84,0.16
10.122419,192.168.207.242,52.168.117.173,TCP,592,Normal,0.9,0.1
10.172087,72.25.64.2,192.168.207.242,TCP,593,Normal,0.94,0.06
10.181368,72.25.64.16,192.168.207.242,TCP,594,Normal,0.94,0.06
10.181438,192.168.207.242,72.25.64.16,TCP,595,Normal,0.84,0.16
10.181438,192.168.207.242,72.25.64.16,TCP,596,Normal,0.86,0.14
10.181438,192.168.207.242,72.25.64.16,TCP,597,Normal,0.86,0.14
10.181438,192.168.207.242,72.25.64.16,TCP,598,Normal,0.86,0.14
10.18688,72.25.64.16,192.168.207.242,TCP,599,Normal,0.94,0.06
10.186935,192.168.207.242,72.25.64.16,TCP,600,Normal,0.86,0.14
10.186935,192.168.207.242,72.25.64.16,TCP,601,Normal,0.88,0.12
10.186935,192.168.207.242,72.25.64.16,TCP,602,Normal,0.88,0.12
10.186935,192.168.207.242,72.25.64.16,TCP,603,Normal,0.88,0.12
10.192663,72.25.64.16,192.168.207.242,TCP,604,Normal,0.96,0.04
10.192722,192.168.207.242,72.25.64.16,TCP,605,Normal,0.86,0.14
10.192722,192.168.207.242,72.25.64.16,TLSv1.2,606,Normal,0.88,0.12
10.192722,192.168.207.242,72.25.64.16,TCP,607,Normal,0.88,0.12
10.192722,192.168.207.242,72.25.64.16,TCP,608,Normal,0.88,0.12
10.203517,72.25.64.16,192.168.207.242,TCP,609,Normal,0.96,0.04
10.203574,192.168.207.242,72.25.64.16,TCP,610,Normal,0.86,0.14
10.203574,192.168.207.242,72.25.64.16,TCP,611,Normal,0.86,0.14
10.203574,192.168.207.242,72.25.64.16,TCP,612,Normal,0.84,0.16
10.203574,192.168.207.242,72.25.64.16,TCP,613,Normal,0.84,0.16
10.213051,72.25.64.16,192.168.207.242,TCP,614,Normal,0.9,0.1
10.213103,192.168.207.242,72.25.64.16,TCP,615,Normal,0.82,0.18
10.213103,192.168.207.242,72.25.64.16,TCP,616,Normal,0.88,0.12
10.213103,192.168.207.242,72.25.64.16,TCP,617,Normal,0.88,0.12
10.213103,192.168.207.242,72.25.64.16,TCP,618,Normal,0.88,0.12
10.218659,72.25.64.16,192.168.207.242,TCP,619,Normal,0.94,0.06
10.218708,192.168.207.242,72.25.64.16,TCP,620,Normal,0.86,0.14
10.218708,192.168.207.242,72.25.64.16,TCP,621,Normal,0.9,0.1
10.218708,192.168.207.242,72.25.64.16,TLSv1.2,622,Normal,0.9,0.1
10.218708,192.168.207.242,72.25.64.16,TCP,623,Normal,0.86,0.14
10.224688,72.25.64.16,192.168.207.242,TCP,624,Normal,0.92,0.08
10.224741,192.168.207.242,72.25.64.16,TCP,625,Normal,0.84,0.16
10.224741,192.168.207.242,72.25.64.16,TCP,626,Normal,0.86,0.14
10.224741,192.168.207.242,72.25.64.16,TLSv1.2,627,Normal,0.82,0.18
10.224741,192.168.207.242,72.25.64.16,TCP,628,Normal,0.8,0.2
10.230735,72.25.64.2,192.168.207.242,TCP,629,Normal,0.86,0.14
10.230735,72.25.64.16,192.168.207.242,TCP,630,Normal,0.8,0.2
10.230792,192.168.207.242,72.25.64.16,TCP,631,Normal,0.78,0.22
10.230792,192.168.207.242,72.25.64.16,TCP,632,Normal,0.8,0.2
10.230792,192.168.207.242,72.25.64.16,TCP,633,Normal,0.8,0.2
10.230792,192.168.207.242,72.25.64.16,TCP,634,Normal,0.8,0.2
10.237184,72.25.64.2,192.168.207.242,TLSv1.2,635,Normal,0.86,0.14
10.237184,72.25.64.2,192.168.207.242,TLSv1.2,636,Normal,0.8,0.2
10.237261,192.168.207.242,72.25.64.2,TCP,637,Normal,0.78,0.22
10.241012,192.168.207.242,72.25.64.2,TLSv1.2,638,Normal,0.86,0.14
10.24113,192.168.207.242,72.25.64.2,TLSv1.2,639,Normal,0.78,0.22
10.242764,72.25.64.16,192.168.207.242,TCP,640,Normal,0.82,0.18
10.242814,192.168.207.242,72.25.64.16,TCP,641,Normal,0.78,0.22
10.242814,192.168.207.242,72.25.64.16,TCP,642,Normal,0.8,0.2
10.242814,192.168.207.242,72.25.64.16,TCP,643,Normal,0.8,0.2
10.242814,192.168.207.242,72.25.64.16,TCP,644,Normal,0.8,0.2
10.333855,72.25.64.16,192.168.207.242,TCP,645,Normal,0.86,0.14
10.333916,192.168.207.242,72.25.64.16,TCP,646,Normal,0.78,0.22
10.333916,192.168.207.242,72.25.64.16,TCP,647,Normal,0.8,0.2
10.361718,52.168.117.173,192.168.207.242,TCP,648,Normal,0.86,0.14
10.361839,192.168.207.242,52.168.117.173,TCP,649,Normal,0.78,0.22
10.463688,72.25.64.16,192.168.207.242,TCP,650,Normal,0.86,0.14
10.46374,192.168.207.242,72.25.64.16,TLSv1.2,651,Normal,0.78,0.22
10.46374,192.168.207.242,72.25.64.16,TCP,652,Normal,0.8,0.2
10.46374,192.168.207.242,72.25.64.16,TCP,653,Normal,0.8,0.2
10.46374,192.168.207.242,72.25.64.16,TCP,654,Normal,0.8,0.2
10.475709,72.25.64.16,192.168.207.242,TCP,655,Normal,0.84,0.16
10.475768,192.168.207.242,72.25.64.16,TCP,656,Normal,0.76,0.24
10.475768,192.168.207.242,72.25.64.16,TCP,657,Normal,0.78,0.22
10.475768,192.168.207.242,72.25.64.16,TCP,658,Normal,0.78,0.22
10.475768,192.168.207.242,72.25.64.16,TCP,659,Normal,0.78,0.22
10.481486,72.25.64.16,192.168.207.242,TCP,660,Normal,0.84,0.16
10.481546,192.168.207.242,72.25.64.16,TCP,661,Normal,0.76,0.24
10.481546,192.168.207.242,72.25.64.16,TCP,662,Normal,0.78,0.22
10.481546,192.168.207.242,72.25.64.16,TCP,663,Normal,0.78,0.22
10.481546,192.168.207.242,72.25.64.16,TCP,664,Normal,0.78,0.22
10.487449,72.25.64.16,192.168.207.242,TCP,665,Normal,0.84,0.16
10.48749,192.168.207.242,72.25.64.16,TCP,666,Normal,0.76,0.24
10.48749,192.168.207.242,72.25.64.16,TLSv1.2,667,Normal,0.78,0.22
10.48749,192.168.207.242,72.25.64.16,TCP,668,Normal,0.78,0.22
10.48749,192.168.207.242,72.25.64.16,TCP,669,Normal,0.78,0.22
10.498017,72.25.64.16,192.168.207.242,TCP,670,Normal,0.84,0.16
10.49807,192.168.207.242,72.25.64.16,TCP,671,Normal,0.76,0.24
10.49807,192.168.207.242,72.25.64.16,TCP,672,Normal,0.78,0.22
10.49807,192.168.207.242,72.25.64.16,TCP,673,Normal,0.78,0.22
10.49807,192.168.207.242,72.25.64.16,TCP,674,Normal,0.78,0.22
10.503529,72.25.64.16,192.168.207.242,TCP,675,Normal,0.84,0.16
10.503529,72.25.64.16,192.168.207.242,TCP,676,Normal,0.78,0.22
10.503623,192.168.207.242,72.25.64.16,TCP,677,Normal,0.76,0.24
10.503623,192.168.207.242,72.25.64.16,TCP,678,Normal,0.78,0.22
10.503623,192.168.207.242,72.25.64.16,TCP,679,Normal,0.78,0.22
10.503623,192.168.207.242,72.25.64.16,TCP,680,Normal,0.78,0.22
10.503623,192.168.207.242,72.25.64.16,TCP,681,Normal,0.78,0.22
10.503623,192.168.207.242,72.25.64.16,TLSv1.2,682,Normal,0.78,0.22
10.503623,192.168.207.242,72.25.64.16,TCP,683,Normal,0.78,0.22
10.503623,192.168.207.242,72.25.64.16,TCP,684,Normal,0.78,0.22
10.509588,72.25.64.16,192.168.207.242,TCP,685,Normal,0.84,0.16
10.50968,192.168.207.242,72.25.64.16,TCP,686,Normal,0.76,0.24
10.50968,192.168.207.242,72.25.64.16,TCP,687,Normal,0.78,0.22
10.50968,192.168.207.242,72.25.64.16,TCP,688,Normal,0.78,0.22
10.50968,192.168.207.242,72.25.64.16,TCP,689,Normal,0.78,0.22
10.518612,72.25.64.16,192.168.207.242,TCP,690,Normal,0.84,0.16
10.518664,192.168.207.242,72.25.64.16,TCP,691,Normal,0.76,0.24
10.518664,192.168.207.242,72.25.64.16,TCP,692,Normal,0.78,0.22
10.518664,192.168.207.242,72.25.64.16,TCP,693,Normal,0.78,0.22
10.518664,192.168.207.242,72.25.64.16,TCP,694,Normal,0.78,0.22
10.529393,72.25.64.16,192.168.207.242,TCP,695,Normal,0.84,0.16
10.529443,192.168.207.242,72.25.64.16,TCP,696,Normal,0.76,0.24
10.529443,192.168.207.242,72.25.64.16,TCP,697,Normal,0.78,0.22
10.529443,192.168.207.242,72.25.64.16,TLSv1.2,698,Normal,0.78,0.22
10.529443,192.168.207.242,72.25.64.16,TCP,699,Normal,0.78,0.22
